번호,문장,혐오,,,
31,泥섏쓬 ?쎄퀬 ?쒕룞??怨꾩냽 ??湲留??앷컖???щ끂. 洹몃옒?????쎄퀬 ???쎄퀬 ?앷컖?좊븣?????쎌뿀?? 洹몃윭??吏곸젒 ?쇨린?μ뿉 ?꾩궗?덈끂 洹몃쭔???닿쾺 ?곹뼢?μ씠 而몃끂 吏꾩떖?쇰줈 怨좊쭥??湲?댁븘,1,,,
32,?섎뒛??援щ쫫 ?????녿떎.,0,,,
33,?얠풄?섎끂?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
34,二쇰땲?대꽕?대쿇?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
35,蹂몃Ц ?ㅻ컺??,1,,,
36,醫놃뙏?덉쓽 醫녿뱾 洹몃깷 移쇳뫗李띿씠 ?꾨땲????怨좏넻?ㅻ읇寃?二쎌뿬?쇰릺??? 諛⑸쾿 洹몃?濡??⑤룄 紐⑥옄?쇰끂 ,1,,,
37,??⑦븯??遊딅??μ씠??1,,,,
38,?꾩쭅 愿쒖갖? 寃?媛숈??? ,0,,,
39,?ㅻ뒛 諛??붾젅鍮꾩쟾?먯꽌 萸???,0,,,
40,?꾩????꾩슂?댁슂.,0,,,
41,洹몃텇???덈? ?꾨땲?,0,,,
42,?뗣뀑?뗣뀑?뗣뀑遊딆튇?뗣뀑?뗫큻???묐삊?섎끂!!!!?뗣뀑?뗣뀑?쇱떆?ㅻ㈃ ?ш린?쒗궓???됰룞?쇰줈 蹂댁뿬二쇰끂?뗣뀑?뗣뀑?얠풄?쒕젴?뗣뀑?뗣뀑,1,,,
43,??..援щ젮.. ?쇨뎬?곗쭏嫄곌컳??.. 理쒖뿬吏?留욌뒗留먮쭔?덇뎄癒??쇰퀝吏??▲뀫,1,,,
44,?轅??꾩쭅???덉뿀?? ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
45,??꾨? ?좏룷?섏??딄퀬 ?쇱옄 ?뚯옣留??좉굅^??,1,,,
46,?꾨Т??諛몃윴??몃뜲?댁뿉 ?섑븳??珥덉퐳由우쓣 ??以ъ뼱.,0,,,
47,醫녿굹 媛?洹뱁삉 ?쒕궓?뚯텛媛숇끂 ?꾪뙏,1,,,
48,?먯쭊?댁꽌 ?롢뀒???몄깮?닿쿋?ㅻ뒗???덈쭚由곕떎 ?닿린??1,,,,
49,?앹궗 ?꾩뿉 ?앺긽??移섏썙二쇱꽭??,0,,,
50,?뚯텛???닿린!,1,,,
51,?꾩?二쇱꽭??,0,,,
52,?대뼡 ?댄뫖 ?곗꽭??,0,,,
53,?ы삉醫낆옄 ?곹쁽誘???吏쒕Ⅴ???대땲???섎??덉뒪??癒명넻?뱀씠吏留?臾듬У???좎씪?섏떆???щ㉧?λ떂? ?낇럹誘몄??? 轅섏땐 ?ㅼ졇??1,,,,
54,???留μ＜ 留덉떎?섏슂.,0,,,
55,"?대옒??6?⑦럹誘? ?뺤튂 戮??李얜뒗 ?됱옄?ㅼ? 癒멸?由ш? 苑껊강??媛?덈끂?됥뀎. ?쒕궓???꾨ℓ???좊굹寃좊끂 諛깅궇 ?명꽣?룹뿉??6?ш린?ш린9 ?몄퀜遊ㅼ옄 ?꾩떎? ?곗넚?λ뱾?????ㅼ퀜癒밸끂.
?섏?留?愿??뱾??湲곗뼲?대씪 醫녾뎅??6硫붽컝9 ?댄뭾? 硫덉텧?섏뾾怨? ?대쾲 ?좉굅濡??쒕궓誘쇨뎅???곷굹?쇳븯寃??쒕윭?щ끂. ?ъ옄?ㅼ? ??荑듭푷嫄곕━湲??쒖옉?좉볼?? 愿???덈????ш린?쒗궓???듭씠!",1,,,
56,?뚯텛異섎떎 諛쏆븘??1,,,,
57,湲몄쓣 ?껋쑝??寃?媛숆뎔??,0,,,
58,?쒓뎅留???以??꾩꽭?? ,0,,,
59,????1,,,,
60,?띠씠 ?⑤떒?쒕꼳?대끂 ??瑗??깃났?좉볼怨?蹂댁???瑗??깃났 ?좉볼?ㅽ떚由??쎌쑝硫댁꽌 ?뺣쭚 ??⑦븯?ㅻ뒓瑗뉖끂 ?꾩씪??湲곕??섍쿋???뺤긽?먯꽌 蹂댁옄 ?닿린,1,,,
61,而ㅼ뿽怨?遊딅찇?닿퀬 癒몃え???뺤쭏??留??쒕떎,1,,,
62,?ш린??硫吏 ?딆븘.,0,,,
63,洹몃젃寃?留먰븯吏 留?,0,,,
64,?몃Т 怨좎깮留롫끂 怨좊쭥??!!!!!!!!!,1,,,
65,?ъ븰?대????쒖옉?섎끂. 洹쇰뜲 ?ъ븰???쇨뎬?뺤뿉 留욌뒗 ?쇰룞???덉쓣吏 紐⑤Ⅴ寃좊끂 ?뗣뀑,1,,,
66,?쒖텛,1,,,
67,遺?먭? ?섎뒗 鍮좊Ⅸ 諛⑸쾿???놁쓣源?,0,,,
68,湲 ??諛쏅끂. 留?遺?쒕읇寃??섎뒗 荑좎뀡???꾩슂?녾퀬 ??留먮쭔 ?섎㈃ ?쒕떎. ,1,,,
69,14?꾩썫?⑤뱾 ?섏짛 !!,1,,,
70,?뱀떊? ?뺣쭚 ?꾨쫫?ㅼ썙??,0,,,
71,"sjeagi@womad.com
?щ컡?붽굔 怨듭쑀?대씪.",1,,,
72,?섎쾭???쒕뀈?ㅼ씠 ?묒닔?대텚?먦뀑?뗣뀑?뗣뀑,1,,,
73,?뗣뀑?뗣뀑?뗣뀑遊딅굹醫뗫끂?뗣뀑?뗣뀑?뗣뀑??1,,,,
74,?밴렐?쒕떂???몄＜???먯? ?섏뀱???꾧린???ъ옄媛 ?녹쑝?덇퉴 ?ъ옄?깆뵪 ?곕Ⅴ???대땲??1,,,,
75,?④퍡媛꾨떎?닿린.,1,,,
76,?꾧린?꾩궗 ?좎엯 ?섍쿋??轅??怨좊쭥?ㅼ씠?덉빞 ^??,1,,,
77,?꾧린媛 ?먭씀 ?몄뼱???곕━怨??섏솕?댁슂. ,0,,,
78,?몃Т 醫뗫떎 ?대땲??!!!!!!!!! ?ㅻ뱾 怨좊쭥???대땲!!!!!!,1,,,
79,?꾪솕踰덊샇 醫 ?뚮젮以꾨옒?,0,,,
80,?닿굅 ?뺣쭚 ?щ??덈꽕!,0,,,
81,?쒕났? 蹂댄넻 ?몄젣 ?낆뼱??,0,,,
82,吏꾩젙??李몄??앹씤 ?꾨땲???뗣뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
83,洹몃?濡??대쾭?ㅻ뫊??,0,,,
84,?앸같蹂댁씠媛 諛곕떖?댁＜??臾쇰쭧??洹몃━議곗븘,1,,,
85,?뚰떚??媛숈씠 媛덈옒??,0,,,
86,??嫄곕━?먮뒗 李④? 留롫떎.,0,,,
87,紐몄? ?ш린 ?덉뼱?? 留덉쓬? ?ㅻⅨ 怨녹뿉 ?덇뎄??,0,,,
88,湲몄쓣 留됯퀬 嫄곌린 ???덉? 留덈씪.,0,,,
89,遺?깆븷媛 ?⑤떎瑜대끂,1,,,
90,瑗щ컯瑗щ컯?쒗궎??1,,,,
91,?뗣뀑?뗣뀑?뗣뀑?뗣뀑??떆 遊딇뭾?밸떦?섍쾶 ?щ뒗 ?꾨뱾??蹂대㈃ 李몄쑝濡??먮춪?섎끂 ^?? ?섎룄 ?꾩깮??留≪? ?먮━?먯꽌 蹂댁?媛 鍮좎??꾨줉 ?꾩졇???댁떖??怨⑦깢癒뱀씠怨??덈끂. ??湲??蹂대㈃???붾뜑???곌뎄?섍퀬 遺꾨컻?댁빞寃좊떎怨??먭펷?? 怨좊쭥?ㅼ씠湲?1,,,,
92,?쒕뀈?⑥븰?꾨뱾 ??醫뗭?嫄????섎굹?섎굹 媛瑜댁퀜二쇰끂,1,,,
93,怨꾩쥖湲곕떎由ш쿋??,1,,,
94,湲?諛⑺븰 ?꾩뿉 ?숆탳?앺솢???곸쓳?섍린 ?섎뱾??,0,,,
95,援먯떎?먮뒗 ?⑦븰?앹씠 嫄곗쓽 ?놁뿀??,0,,,
96,??떆 ?ъ꽦?????대㉨?? 怨듬?轅?硫뗭엳??1,,,,
97,?쇱꽭二쇱쓽?먯???蹂꾨챸???뗣뀑?뗣뀑,1,,,
98,?대퀎 ?좊Ъ?댁빞.,0,,,
99,?좎깮??梨낆긽??媛쒓뎄由щ? ?ｌ? ?щ엺? ?섏빞.,0,,,
100,?뚯텛,1,,,
101,怨꾩냽 肄뷀뵾媛 ?섏슂.,0,,,
102,"洹??ш굔 ?댄썑, 洹?諛곗슦???멸린媛 ?⑥뼱議뚮떎.",0,,,
103,醫녾뎅???ъ옄媛 ?녿끂? ?꾪뙏 ?λ궃?섎끂,1,,,
104,而듭뿉 由쎌뒪???먭뎅???⑥븘 ?덉뿀??,0,,,
105,醫놃뙏 ?좎땐 ?덈겮媛 ?꾩쭅???쒖뼱?섍퀬 ?덈끂. ????二쎌뿬???섎끂,1,,,
106,?곗?!? ? ?좎닔???쒕툕媛 ?꾩＜ 媛뺥븳??,0,,,
107,洹??щ엺? 援먰넻?ш퀬瑜??뱁빐??紐⑹뿉 源곸뒪瑜??덈떎.,0,,,
108,;,1,,,
109,諛쏄퀬 ?곹솕 ?щ퉴 ?④낵???ъ슜?대룄 醫뗫끂. ?먯씠-戮?? ?먯씠-戮??..鍮?鍮좊갇---,1,,,
110,醫놁쓣源뚮쾶?? 吏?ㅼ씠?섎㈃?섏? .留앹튂濡쒕텋?뚯쓣 ?곹긽 源⑤쾭?ㅼ빞??1,,,,
111,????湲 蹂닿퀬?섎땲 ?쇱옄?쒕룄 ???섎뒗 ?닿? ?붿슧 硫뗭???1,,,,
112,"?섏? 紐⑤Ⅴ吏留??덉닠 履쎌뿉?쒕룄 ?⑥옄?쒗뀒留??뱁삙二쇨퀬 ?쒕━?몃뜲 ?ㅼ젣 ?ㅻ젰? ?ъ꽦?????곗뼱?섎떎怨??섎끂. 嫄댁텞臾?媛숈? 寃쎌슦???⑥옄?ㅼ씠 留뚮뱺嫄??붿옄?몄씠???덉닠 媛숈?嫄??녾퀬 洹몃깷 吏곸궗媛곹삎 嫄대Ъ?대굹 留뚮뱾硫댁꽌 洹멸쾶 ?덉닠?곸씠?쇨퀬 ?붿븘二쇰끂.?뚯븙 履쎌? ?낃린媛 ???⑥옄 紐몄뿉 留욎떠以섏엳?ㅺ퀬 ?섎끂. ?붿쭅??泥댁쑁???쇰????꾩꽭怨꾩쟻?쇰줈 ?ъ꽦? ?⑥꽦???닿만 ???녿떎?쇨퀬 ?몃뇤?쒗궎怨??덈끂. 留뚯빟 洹몃윴 嫄??놁쑝硫??ъ꽦?????곗썡?쒓쾶 利앸챸?좉굅?? ?ъ꽦???⑥옄蹂대떎 洹쇱?援щ젰, ?좎뿰?? 洹쇰젰, 泥댁삩議곗젅 ?곗뼱?? ?⑥옄媛 ?ъ옄蹂대떎 洹쇰젰 ?몃떎?붽굅 嫄곗쭞?대끂",1,,,
113,?섏쨷???꾩뿉媛???쒕궓???숉뼢 已??щ젮?щ씪?닿린,1,,,
114,洹??щ엺? ??긽 ?먭린 ?섍린留??쒕떎.,0,,,
115,?몄젣 留뚮궇源?,0,,,
116,"李⑤?瑜?吏?ㅻ㈃, 怨???李⑤?媛 ??嫄곗빞.",0,,,
117,?꾪뙏 ?쒕궓誘쇨뎅?대끂 ?덉“?섍퀬留덈끂 ,1,,,
118,?볤??쎌쑝濡?援?닔瑜?吏묒쓣 ???덉뼱??,0,,,
119,?꾩뵪 鍮⑤━ ?덊븯硫?9999990 ?ㅼ감寃좊끂 ?꾪뙏,1,,,
120,?섎쭔?ㅼ뿀???듭떖留?戮묒븘??癒몃━???숈룞 諛뺥엺???닿린,1,,,
121,?ы띁???곕뒗 寃??꾨땲??湲곕퍙???곕뒗 嫄곗삁??,0,,,
122,?쒕궓?ㅼ븘 ??鍮〓?媛??섏“???덈뱾???섍퀬?댁??뺤뿉 ?뚯썝?濡??쒓뎅?ъ옄????硫붽컝?쒕떎?닿린?뗣꽦?긱꽦?긱꽦,1,,,
123,??移レ넄???쇰뜑??湲곕텇???댁긽??,0,,,
124,?댁젽諛ㅻ???媛?댁씠 ?꾪뙆??,0,,,
125,?곗꽑 ?숈깮?쒕뜲 臾쇱뼱遊먯빞 ?댁슂.,0,,,
126,???대뀈??寃고샎??嫄곗빞.,0,,,
127,?⑦봽媛 ?덈Т 諛앹븘???덉씠 ?꾪뙆??,0,,,
128,洹??⑥옄 寃고샎?앹? ?대뵒?먯꽌 ?섏짛?,0,,,
129,?뉎뀏?뉎뀏!,1,,,
130,??癒몄옣??議닿꼍?⑸땲??.....,1,,,
131,吏꾩떖?쇰줈 二쎌씠怨좎떢?? 二쎌뿀?쇰㈃ 醫뗪쿋???닿린?? ?닿쾶 援???? 踰뺤씠?? 踰뺣Т遺 ?좊같?먮뙐?대뱾 ?멸렇由?紐⑦???怨좊Ц6969踰??????쒖썙??諛뺣㈇?댁빞?쒕떎 ?닿린?? ,1,,,
132,援щ몢 ??븘二쇱꽭??,0,,,
133,???ъ옄 移쒓뎄???섎낫???????대┛ ??숈깮?댁빞.,0,,,
134,?뚯궗媛 吏?쒗빐 留앺뻽?? ,0,,,
135,洹??댁빞湲곕뒗 ???댁긽 ?섍퀬 ?띠? ?딆븘?? ,0,,,
136,?섎뒗 ?쒕났??遺덊렪?댁꽌 ?쒕났 ?낅뒗 寃껋쓣 蹂꾨줈 醫뗭븘?섏? ?딅뒗??,0,,,
137,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗭븘 ?뚯튇??遊딅굹 ?껉린?멥뀑?뗣뀑?뗣뀑?뗮븳?⑦뙣湲곗뿉 李몃㉧?숈븘?덈끂,1,,,
138,?밤뀋 ?섎뀈??鍮④컙?쎈㉨怨??섏씠?딄퀬 袁몃윭湲??쒕젰蹂댁??먮떎?닿린??蹂댁???臾대젰媛먯? ?꾨? ?쒕궓誘쇨뎅 ?꾨젮移섍린?뚮Ц?대떎. ?以묒뿉 ?덉떆???쇰춴???뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?쒕궓異??꾩왋源④? ?뗣뀑?뗣뀑?뗣뀑,1,,,
139,??萸먮끂 ,1,,,
140,援?젙???대뵒媛붾끂 ?쒕쾭鍮꾨룄 ?덈궡二쇨퀬 議고뙏,1,,,
141,?섎뒗 ?덇? ?ㅼ닔濡?臾쇱뿉 鍮좎쭏源뚮킄 嫄깆젙??,0,,,
142,?由?踰덊샇濡?嫄곗뀲?댁슂.,0,,,
143,?명꽣?룹뿉???щ뒗 寃?媛寃뚯뿉???щ뒗 寃껊낫??????,0,,,
144,https://youtu.be/XtMWEfZGVWk,1,,,
145,????1,,,,
146,?섎뒗 遺紐⑤떂?쇰줈遺??留롮? ?ъ궛??臾쇰젮諛쏆븯??,0,,,
147,?⑦씗????븯??1,,,,
148,?ш린 ?좉퉸 怨꾩꽭??,0,,,
149,?몃? ?λ?蹂대떎 遺됱? ?λ?媛 留덉쓬???ㅼ뼱?? ,0,,,
150,蹂몃Ц?대옉 200硫뗪? ?뉎꽦?밤뀋 ?뉎꽦?녴꽮??1,,,,
151,癒몃え??遊딅찇?낅땲?? 蹂몃컺寃좊끂 洹몃읆 洹몄깉??怨좎옄?뤿끂? ?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗪퉼源붽퉼,1,,,
152,?⑤━?⑤━ 泥쒖“媛곸씠 ?꾨땶 ?⑥뀡???꾨뒗 遺꾩씠?쒕끂 ?룹뿉?쒕??곕룄 ??λ떂??湲곌컻媛 ?섎윭?섏튇?ㅼ씠湲?1,,,,
153,????ㅼ쟾 9?쒕????ㅽ썑 6?쒓퉴吏 ?쇳빐??,0,,,
154,?밤뀋?щ씪議뚮끂,1,,,
155,??듬졊? 洹?臾몄젣??????꾨Т 留먮룄 ?섏? ?딆븯??,0,,,
156,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀒?뗣뀑遊딇꽣吏??1,,,,
157,???몃???紐⑥옄???덉? ???댁슱由곕떎.,0,,,
158,癒몃━ 醫녿굹 ?듯븯?? 遊딅굹 ?쇰━?곸씤 愿?먯씠???닿린,1,,,
159,?? ?먭컻鍮꾠뀑?뗣뀑?뗣뀑 留앺샎? 臾댁뒯 ?쒕궓吏?텛 ?묐궓 ?묒쥍?섎뒗 ?뚮━?섍퀬 ?됱븘?덈꽕 ?덉“?좉볼??釉낆떊吏?텛?덈겮?ㅼ븘?뗣뀑???덈뱾?쇰━ ?꾩옣移숈튃??룺?섎떎媛 留앺빐?쇱씠湲곗빞?뗣뀑?뗣뀑??1,,,,
160,蹂듭뒿?섎윭 ?붾끂 ??λ떂? ?꾨Щ???뚯텛??1,,,,
161,留롮씠 蹂?덈꽕.,0,,,
162,?湲??덈뒗 ?ъ옄 蹂댁뿬?,0,,,
163,諛뺤쪖?ㅼ? ??뿉 ?좎쓣 ?붾떎.,0,,,
164,?ъ슜???꾩뿉 臾쇨굔?ㅼ쓣 ?뚮젮以?,0,,,
165,媛숈씠 ?⑹떆??,0,,,
166,寃고샎?섍퀬 ?섏꽌 ?먯쑀瑜??껋뿀?ㅺ퀬 ?앷컖?섏꽭??,0,,,
167,?섎뒗 ???좊컻??3留??먯뿉 ???,0,,,
168,?ш린?ш린湲蹂닿퀬 ?붾뒗????껋콡?대끂?뗣뀑?뗣꽦,1,,,
169,臾대? ?놁뿉 ???덈뒗 ?щ엺??洹??ъ옄??,0,,,
170,遺紐⑤떂猿??⑸룉? ?쒕━?몄슂?,0,,,
171,?ш린 ?ш린?뗣뀑?뗣뀑?뗣뀑?껋콡?대끂?뗣뀑??1,,,,
172,????1,,,,
173,? 誘몄끽???뗣뀑?뗣뀑?뗣뀑?뗣뀑 癒명븳誘쇨뎅 李뚯쭏 ?대씪??...,1,,,
174,"以묎툒?앸븣 133, 3% ?대궡??붾뜲 臾댁뒯 ?앹씤吏 紐곕옄???숆탳?먯꽌??二쇰줈 ?⑹뒳?ъ떇?대끂?",1,,,
175,?붿쬁? 痍⑥쭅?섍린媛 ?덈Т ?섎뱾?? ,0,,,
176,?먮떂? ?뺤씠??,0,,,
177,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑???쒖쁺???섏짛!,1,,,
178,紐④툑?댁뼱?щ씪 愿묎킅 ?묒썝?섍퀬 ?곕??섍쿋??萸먮씪?꾪븯怨좎떢?ㅼ씠湲?1,,,,
179,?섍퀬留롮븯??李쎌“?쒕뱾?????몄깮????留뚮뱾?댁쨾??怨좊쭥???닿린??1,,,,
180,?쒓컯? ?쒓뎅?먯꽌 媛????媛뺤씠??,0,,,
181,?쇰Ⅸ ??듯빐??,0,,,
182,?곕━ 諛섏? ?⑦븰?앸낫???ы븰?앹씠 留롮븘. ,0,,,
183,?뗣꽦?뗣뀑?덀뀑?뗣뀑?뗣뀑?뗣뀑??1,,,,
184,?붿옣? ?섎뒗 寃껊낫??吏?곕뒗 寃껋씠 ??以묒슂?섎떎.,0,,,
185,?대윴 ???대낫?⑥뼱?? ,0,,,
186,?듬Ц?대끂 ?ㅽ겕?⑺븳???닿린,1,,,
187,蹂댁??먭쾶 ?섎씪???녿떎?닿린,1,,,
188,?곸옄媛 ?댁씪?댁꽌 ?ъ씠???좎?愿由??댁솕?붾뜲 ?대?濡??ㅼ쓬?쇰줈 ?뚯븘媛????녿떎?대땲??!!! ?곸옄 ?덉쟾留?蹂댁옣?섎㈃ ?섏씠???섍퀬?띕끂,1,,,
189,?쒕궡?먯꽌 ?꾨쭏???먯떖 癒뱀쓣 嫄곗빞.,0,,,
190,?嫄????명꽣?룻븯?ㅺ? ?㏐?濡??ㅼ젣濡?蹂?留먮뱾?대씪 ?닿린???섏씠?쇰━?쇰━利?吏由щ끂 ??덈뱾 留먮?濡?肄붾Ⅴ?뗭“?닿퀬 ?몄삁濡쒖궡六뷀뻽?붾뜲 硫붽컝?????대졇??源뚮뵳?섎㈃ 怨⑤줈 媛?六뷀뻽???닿린??1,,,,
191,而ㅽ뵾瑜?留덉떆硫?諛ㅼ뿉 ?좎씠 ?????,0,,,
192,洹몃뒗 移?갔??諛쏆쓣 留뚰븯??,0,,,
193,癒몄옣???곕퇃湲몃쭔 嫄몄쑝?쒓만 諛붾엻?덈떎!!!,1,,,
194,?? ?닿? ?뚮뀗 蹂대깉?ㅼ븘??,1,,,
195,?묐퀎 ?몄궗瑜??댁빞 ???쒓컙?댁빞.,0,,,
196,遺덉씠 ?щ굹 遊?,0,,,
197,吏묒뿉 ?뚯븘?붿쓣 ?? ?⑦렪? ?뚰뙆瑜?泥?냼?섍퀬 ?덉뿀??,0,,,
198,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
199,?쒕젴??鍮꾨퉬???섏“!!!,1,,,
200,?ㅼ쓬 鍮꾪뻾湲곕뒗 ?몄젣 ?덉뼱??,0,,,
201,遊딅씡臾??꾪뛾??1,,,,
202,梨?鍮뚮젮以섏꽌 怨좊쭏??,0,,,
203,湲由ъ젨?섏“~~~~~~~~~~~~~,1,,,
204,?좊즺?뚯썝留?蹂????덈뒗 ?볤??낅땲??,1,,,
205,醫녾뎅 媛쒖쥍蹂묒떊?덈겮????꺼?뚯꽌 ?좊굹?ㅻ끂 紐④툑?좉굅??1,,,,
206,9?됱씠???대┝ 醫 ?섏븘吏怨좎떢?댁꽌 諛쒖븙?덉뿀?섎낫??1,,,,
207,?닿?二??섏뼱吏꾧? 洹뱁삉?대끂,1,,,
208,吏곸젒 ?섍린??蹂댁떆吏 洹몃옒?? ,0,,,
209,?곗깋????源뚮쭔 ?쇰??????댁슱??,0,,,
210,吏묒뿉???뚯븙 留롮씠 ?ㅼ쑝?몄슂? ,0,,,
211,?꾨뵲 二쇱궗湲곌퓲 ?붾뒗媛 ?쎈낯醫뚮줈 ?щ씪媛???닿린?? 癒뱀씠???쒕궓異??곹깭???뚯긽??蹂닿퀬?대떖???닿린,1,,,
212,?대쾲 ?ъ뿉???몄젣 蹂대쫫?ъ쓣 蹂????덉뼱??,0,,,
213,?곕━?섎씪?먯꽌???쒖뼱?섎㈃ 諛붾줈 ???댁씠?먯슂. ,0,,,
214,?곸뼱 怨듬? ?대뼸寃??섏뀲?댁슂? ,0,,,
215,?명꽣?룹쑝濡???퀬湲??ㅽ봽 ?붾━踰?醫 李얠븘遊?,0,,,
216,?대뵒濡??뚰뭾 媛怨??띠뼱?,0,,,
